Company,Product Name,Prices,Display Size, Display Type,Memory Description
Vivo,"vivo X70 Pro (Cosmic Black, 128 GB)","₹ 44,999",6.56,Full HD,8 GB RAM | 128 GB ROM
Vivo,"vivo V23 Pro 5G (Stardust Black, 256 GB)","₹ 43,990",6.56,Full HD,12 GB RAM | 256 GB ROM
Realme,"realme GT NEO 3 (150W) (Sprint White, 256 GB)","₹ 42,999",6.7 ,Full HD,12 GB RAM | 256 GB ROM
Realme,"realme GT Neo 3 (150W - Thor Limited Edition) (Nitro Blue, 256 GB)","₹ 42,999",6.7 ,Full HD,12 GB RAM | 256 GB ROM
Realme,"realme GT NEO 3 (150W) (Asphalt Black, 256 GB)","₹ 42,999",6.7 ,Full HD,12 GB RAM | 256 GB ROM
Realme,"realme X50 Pro (Moss Green, 128 GB)","₹ 41,999",6.44,Full HD,8 GB RAM | 128 GB ROM
Realme,"realme X50 Pro (Rust Red, 128 GB)","₹ 41,999",6.44,Full HD,8 GB RAM | 128 GB ROM
Realme,"realme GT NEO 3 (150W) (Nitro Blue, 256 GB)","₹ 42,999",6.7 ,Full HD,12 GB RAM | 256 GB ROM
Apple,"APPLE iPhone 11 (Purple, 64 GB)","₹ 42,199",6.1 ,Liquid Retina ,64 GB ROM
Apple,"APPLE iPhone 11 (Green, 64 GB)","₹ 42,199",6.1 ,Liquid Retina ,64 GB ROM
Samsung,"SAMSUNG Galaxy A73 5G (Awesome Mint, 128 GB)","₹ 41,999",6.7 ,Full HD,8 GB RAM | 128 GB ROM
Asus,"ASUS ROG Phone II (Black, 128 GB)","₹ 40,999",6.59,Full HD,8 GB RAM | 128 GB ROM
Redmi,"REDMI Note 12 Pro+ 5G (Iceberg Blue, 256 GB)","₹ 32,999",6.67,Full HD,12 GB RAM | 256 GB ROM
Redmi,"REDMI Note 12 Pro+ 5G (Obsidian Black, 256 GB)","₹ 32,999",6.67,Full HD,12 GB RAM | 256 GB ROM
Vivo,"vivo V25 Pro 5G (Sailing Blue, 128 GB)","₹ 35,999",6.56,Full HD,8 GB RAM | 128 GB ROM
Samsung,"SAMSUNG Galaxy A34 5G (Awesome Silver, 128 GB)","₹ 30,999",6.6 ,Full HD,8 GB RAM | 128 GB ROM
Samsung,"SAMSUNG Galaxy S21 FE 5G (White, 128 GB)","₹ 39,999",6.4 ,Full HD,8 GB RAM | 128 GB ROM
Samsung,"SAMSUNG Galaxy S21 FE 5G (Graphite, 128 GB)","₹ 39,999",6.4 ,Full HD,8 GB RAM | 128 GB ROM
Samsung,"SAMSUNG Galaxy S21 FE 5G (Lavender, 128 GB)","₹ 39,999",6.4 ,Full HD,8 GB RAM | 128 GB ROM
Vivo,"vivo V25 Pro 5G (Sailing Blue, 256 GB)","₹ 33,449",6.56,Full HD,12 GB RAM | 256 GB ROM
Mi,"Mi 10T (Cosmic Black, 128 GB)","₹ 23,990",6.67,Full HD,6 GB RAM | 128 GB ROM
Mi,"Mi 10T (Lunar Silver, 128 GB)","₹ 37,999",6.67,Full HD,8 GB RAM | 128 GB ROM
Realme,"realme GT Neo 3T (Drifting White, 256 GB)","₹ 38,999",6.62,Full HD,8 GB RAM | 256 GB ROM
Samsung,"SAMSUNG Galaxy S21 FE 5G (Olive Green, 128 GB)","₹ 39,999",6.4 ,Full HD,8 GB RAM | 128 GB ROM
Poco,"POCO F4 5G (Night Black, 256 GB)","₹ 39,999",6.67,Full HD,12 GB RAM | 256 GB ROM
Oneplus,"OnePlus 7T (Glacier Blue, 256 GB)","₹ 35,999",6.55,Full HD,8 GB RAM | 256 GB ROM
Cellecor,Cellecor E6+,"₹ 1,236",1.8 ,Basic ,32 MB RAM | 32 MB ROM
Cellecor,Cellecor E10,"₹ 1,353",2.4 ,Basic ,32 MB RAM | 32 MB ROM
Oneplus,"OnePlus 7T (Frosted Silver, 128 GB)","₹ 35,921",6.55,Full HD,8 GB RAM | 128 GB ROM
Oneplus,"OnePlus 8 (Interstellar Glow, 256 GB)","₹ 38,990",6.55,Full HD,12 GB RAM | 256 GB ROM
Samsung,"SAMSUNG Galaxy A53 (Awesome White, 128 GB)","₹ 31,999",6.5 ,Full HD,6 GB RAM | 128 GB ROM
Realme,"realme GT Neo 3 (Sprint White, 256 GB)","₹ 38,999",6.7 ,Full HD,8 GB RAM | 256 GB ROM
Cellecor,Cellecor C60+,"₹ 1,293",1.8 ,Basic ,32 MB RAM | 32 MB ROM
Realme,"realme GT Neo 3 (Sprint White, 128 GB)","₹ 36,999",6.7 ,Full HD,8 GB RAM | 128 GB ROM
Realme,"realme GT Neo 3 (Asphalt Black, 128 GB)","₹ 36,999",6.7 ,Full HD,8 GB RAM | 128 GB ROM
Iqoo,"IQOO 9 5G (Alpha, 128 GB)","₹ 39,990",6.56,Full HD,8 GB RAM | 128 GB ROM
Oneplus,"OnePlus 8 Pro (Onyx Black, 128 GB)","₹ 37,990",6.78,Full HD,8 GB RAM | 128 GB ROM
Realme,"realme GT Neo 3 (Nitro Blue, 128 GB)","₹ 36,999",6.7 ,Full HD,8 GB RAM | 128 GB ROM
Vivo,"vivo X21 (Black, 128 GB)","₹ 36,990",6.28,Full HD,6 GB RAM | 128 GB ROM
Realme,"realme GT Neo 3 (Asphalt Black, 256 GB)","₹ 38,999",6.7 ,Full HD,8 GB RAM | 256 GB ROM
Apple,"APPLE iPhone 6 (Silver, 16 GB)","₹ 36,990",4.7 ,Retina HD,16 GB ROM
Lenovo,"Lenovo Z6 Pro (Black, 128 GB)","₹ 39,999",6.39,Full HD,8 GB RAM | 128 GB ROM
Realme,"realme GT Neo 3 (Nitro Blue, 256 GB)","₹ 38,999",6.7 ,Full HD,8 GB RAM | 256 GB ROM
Apple,"APPLE iPhone 8 (Silver, 64 GB)","₹ 39,900",4.7 ,Retina HD,64 GB ROM
Apple,"APPLE iPhone 8 (Gold, 64 GB)","₹ 39,900",4.7 ,Retina HD,64 GB ROM
Huawei,"Huawei P9 (Prestige Gold, 32 GB)","₹ 39,999",5.2 ,Full HD,3 GB RAM | 32 GB ROM 
Huawei,"Huawei P9 (Mystic Silver, 32 GB)","₹ 39,999",5.2 ,Full HD,3 GB RAM | 32 GB ROM 
Samsung,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)","₹ 10,699",6.6 ,Full HD,4 GB RAM | 128 GB ROM
Huawei,"Huawei P9 (Prestige Gold, 32 GB)","₹ 39,999",5.2 ,Full HD,3 GB RAM | 32 GB ROM 
Samsung,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)","₹ 10,699",6.6 ,Full HD,4 GB RAM | 128 GB ROM
Infinix,"Infinix SMART 7 (Night Black, 64 GB)","₹ 7,299",6.6 ,HD,4 GB RAM | 64 GB ROM 
Infinix,"Infinix SMART 7 (Azure Blue, 64 GB)","₹ 7,299",6.6 ,HD,4 GB RAM | 64 GB ROM 
Infinix,"Infinix HOT 30i (Diamond White, 64 GB)","₹ 7,999",6.6 ,HD,4 GB RAM | 64 GB ROM 
Samsung,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)","₹ 7,299",6.5 ,HD,4 GB RAM | 64 GB ROM 
Samsung,"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)","₹ 9,699",6.6 ,Full HD,4 GB RAM | 64 GB ROM 
Poco,"POCO C50 (Royal Blue, 32 GB)","₹ 5,649",6.52,HD,2 GB RAM | 32 GB ROM 
Samsung,"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)","₹ 9,699",6.6 ,Full HD,4 GB RAM | 64 GB ROM 
Redmi,"REDMI A1+ (Light Blue, 32 GB)","₹ 6,599",6.52,HD,3 GB RAM | 32 GB ROM 
Samsung,"SAMSUNG Galaxy F13 (Sunrise Copper, 128 GB)","₹ 10,699",6.6 ,Full HD,4 GB RAM | 128 GB ROM
Redmi,"REDMI A1+ (Light Green, 32 GB)","₹ 6,599",6.52,HD,3 GB RAM | 32 GB ROM 
Redmi,"REDMI A1+ (Black, 32 GB)","₹ 6,599",6.52,HD,3 GB RAM | 32 GB ROM 
Motorola,"MOTOROLA e13 (Cosmic Black, 64 GB)","₹ 7,299",6.5 ,HD,4 GB RAM | 64 GB ROM 
Motorola,"MOTOROLA e32 (Eco Black, 64 GB)","₹ 7,999",6.5 ,HD,4 GB RAM | 64 GB ROM 
Redmi,"REDMI 10 (Sunrise Orange, 64 GB)","₹ 9,499",6.7 ,HD,4 GB RAM | 64 GB ROM 
Samsung,"SAMSUNG Galaxy F13 (Nightsky Green, 128 GB)","₹ 10,699",6.6 ,Full HD,4 GB RAM | 128 GB ROM
Motorola,"MOTOROLA g13 (Lavender Blue, 128 GB)","₹ 9,999",6.5 ,HD,4 GB RAM | 128 GB ROM
Vivo,"vivo T2 5G (Velocity Wave, 128 GB)","₹ 20,999",6.38,Full HD,8 GB RAM | 128 GB ROM
Samsung,"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)","₹ 9,699",6.6 ,Full HD,4 GB RAM | 64 GB ROM 
Realme,"realme C33 2023 (Aqua Blue, 128 GB)","₹ 10,499",6.5 ,HD,4 GB RAM | 128 GB ROM
Realme,"realme C33 2023 (Night Sea, 128 GB)","₹ 10,499",6.5 ,HD,4 GB RAM | 128 GB ROM
Realme,"realme C30 (Lake Blue, 32 GB)","₹ 6,499",6.5 ,HD,3 GB RAM | 32 GB ROM 
Realme,"realme C30 (Bamboo Green, 32 GB)","₹ 6,499",6.5 ,HD,3 GB RAM | 32 GB ROM 
Realme,"realme C30 (Denim Black, 32 GB)","₹ 5,999",6.5 ,HD,2 GB RAM | 32 GB ROM 
Realme,"realme C30 (Denim Black, 32 GB)","₹ 6,499",6.5 ,HD,3 GB RAM | 32 GB ROM 
Realme,"realme C55 (Sunshower, 128 GB)","₹ 13,999",6.72,Full HD,8 GB RAM | 128 GB ROM
Poco,"POCO C50 (Royal Blue, 32 GB)","₹ 6,499",6.52,HD,3 GB RAM | 32 GB ROM 
Realme,"realme C55 (Sunshower, 64 GB)","₹ 11,999",6.72,Full HD,6 GB RAM | 64 GB ROM 
Infinix,"Infinix Smart 7 HD (Jade White, 64 GB)","₹ 6,199",6.6 ,HD,2 GB RAM | 64 GB ROM 
Infinix,"Infinix Smart 7 HD (Ink Black, 64 GB)","₹ 6,199",6.6 ,HD,2 GB RAM | 64 GB ROM 
Samsung,"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)","₹ 14,490",6.6 ,Full HD,6 GB RAM | 128 GB ROM
Redmi,"REDMI 10 (Caribbean Green, 64 GB)","₹ 9,499",6.7 ,HD,4 GB RAM | 64 GB ROM 
Poco,"POCO X5 5G (Wildcat Blue, 128 GB)","₹ 15,999",6.67,Full HD,6 GB RAM | 128 GB ROM
Micromax,Micromax J22,"₹ 1,125",2.4 ,Basic ,32 MB RAM | 32 MB ROM
Micromax,Micromax J22,"₹ 1,124",2.4 ,Basic ,32 MB RAM | 32 MB ROM
Nokia,Nokia 105SS PLUS,"₹ 1,422",1.77,QVGA ,32 MB RAM | 32 MB ROM
Nokia,Nokia 150 DS 2020,"₹ 2,615",2.4 ,Basic ,4 MB RAM | 4 MB ROM
Realme,"realme 10 Pro 5G (Dark Matter, 128 GB)","₹ 19,999",6.72,Full HD,8 GB RAM | 128 GB ROM
Realme,"realme 10 Pro 5G (Nebula Blue, 128 GB)","₹ 18,999",6.72,Full HD,6 GB RAM | 128 GB ROM
Infinix,"Infinix Note 12 Pro 5G (Snowfall, 128 GB)","₹ 15,999",6.7 ,Full HD,8 GB RAM | 128 GB ROM
Infinix,"Infinix Note 12 Pro 5G (Force Black, 128 GB)","₹ 15,999",6.7 ,Full HD,8 GB RAM | 128 GB ROM
Samsung,"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)","₹ 16,999",6.6 ,Full HD,6 GB RAM | 128 GB ROM
Apple,"APPLE iPhone 14 (Midnight, 128 GB)","₹ 69,999",6.1 ,Super Retina ,128 GB ROM
Apple,"APPLE iPhone 14 (Purple, 128 GB)","₹ 69,999",6.1 ,Super Retina ,128 GB ROM
Realme,"realme 10 Pro 5G (Dark Matter, 128 GB)","₹ 18,999",6.72,Full HD,6 GB RAM | 128 GB ROM
Realme,"realme 10 Pro 5G (Hyperspace, 128 GB)","₹ 19,999",6.72,Full HD,8 GB RAM | 128 GB ROM
Realme,"realme 10 Pro 5G (Nebula Blue, 128 GB)","₹ 19,999",6.72,Full HD,8 GB RAM | 128 GB ROM
Realme,"realme 10 Pro 5G (Nebula Blue, 128 GB)","₹ 19,999",6.72,Full HD,8 GB RAM | 128 GB ROM
Redmi,"REDMI 10 (Pacific Blue, 128 GB)","₹ 10,999",6.7 ,HD,6 GB RAM | 128 GB ROM
Apple,"APPLE iPhone 14 (Starlight, 128 GB)","₹ 69,999",6.1 ,Super Retina ,128 GB ROM
Redmi,"REDMI 10 (Midnight Black, 64 GB)","₹ 9,499",6.7 ,HD,4 GB RAM | 64 GB ROM 
Dizo,DIZO Star 500,"₹ 1,845",2.8 ,QVGA ,32 MB RAM | 32 MB ROM
Itel,itel It2171,₹ 999,1.8 ,Quarter QVGA ,32 MB RAM | 32 MB ROM
Itel,itel It2171,₹ 999,1.8 ,Quarter QVGA ,32 MB RAM | 32 MB ROM
Itel,itel MagicX Pro (4G Hotspot),"₹ 2,365",2.4 ,Basic ,64 MB RAM | 128 MB ROM
Realme,"realme 10 (Clash White, 64 GB)","₹ 12,499",6.4 ,Full HD,4 GB RAM | 64 GB ROM 
Micromax,Micromax X415,"₹ 1,049",1.77,Basic ,56 MB RAM | 36 MB ROM
Itel,itel MagicX Pro (4G Hotspot),"₹ 2,365",2.4 ,Basic ,64 MB RAM | 128 MB ROM
Nokia,Nokia 105 TA-1473 SS,"₹ 1,299",1.77,QVGA ,32 MB RAM | 32 MB ROM
Samsung,SAMSUNG GT-E1215ZKAINS,"₹ 1,749",1.5 ,Basic ,NA ROM
Realme,"realme 10 (Rush Black, 128 GB)","₹ 15,499",6.4 ,Full HD,8 GB RAM | 128 GB ROM
Nokia,Nokia TA-1174 / TA-1299,"₹ 1,560",1.8 ,Basic ,4 MB RAM | 4 MB ROM
Infinix,"Infinix HOT 20 5G (Blaster Green, 64 GB)","₹ 11,499",6.6 ,Full HD,4 GB RAM | 64 GB ROM 
Gfive,GFive U220+,₹ 725,1.8 ,Basic ,32 MB RAM | 32 ROM
Google,"Google Pixel 6a (Chalk, 128 GB)","₹ 28,999",6.14,Full HD,6 GB RAM | 128 GB ROM
Redmi,"REDMI Note 12 5G (Frosted Green, 128 GB)","₹ 18,999",6.67,Full HD,6 GB RAM | 128 GB ROM
Good,Good One G5605,₹ 999,1.8 ,Basic ,32 MB RAM | 32 MB ROM
Google,"Google Pixel 6a (Charcoal, 128 GB)","₹ 28,999",6.14,Full HD,6 GB RAM | 128 GB ROM
Redmi,"REDMI Note 12 5G (Matte Black, 128 GB)","₹ 18,999",6.67,Full HD,6 GB RAM | 128 GB ROM
Dizo,DIZO Star 300,"₹ 1,375",1.77,Quarter QVGA ,32 MB RAM | 32 MB ROM
Samsung,"SAMSUNG Galaxy F23 5G (Copper Blush, 128 GB)","₹ 16,999",6.6 ,Full HD,6 GB RAM | 128 GB ROM
Cellecor,Cellecor E6+,"₹ 1,236",1.8 ,Basic ,32 MB RAM | 32 MB ROM
Cellecor,Cellecor E10,"₹ 1,353",2.4 ,Basic ,32 MB RAM | 32 MB ROM
Redmi,"REDMI Note 12 5G (Matte Black, 128 GB)","₹ 16,999",6.67,Full HD,4 GB RAM | 128 GB ROM
Samsung,SAMSUNG Guru Music 2 SM-B315E,"₹ 2,350",2 in,QVGA ,16 GB ROM
Cellecor,Cellecor C60+,"₹ 1,293",1.8 ,Basic ,32 MB RAM | 32 MB ROM
Dizo,DIZO Star 300,"₹ 1,375",1.77,Quarter QVGA ,32 MB RAM | 32 MB ROM
Samsung,"SAMSUNG Galaxy M04 (Dark Blue, 64 GB)","₹ 7,870",6.5 ,HD,4 GB RAM | 64 GB ROM 
Nokia,Nokia 105 SS,"₹ 1,599",1.77,QVGA ,32 MB RAM | 32 MB ROM
Nokia,Nokia TA-1174 / TA-1299,"₹ 1,560",1.8 ,Basic ,4 MB RAM | 4 MB ROM
Lava,LAVA 34 Ultra,"₹ 1,629",2.4 ,Basic ,24 MB RAM | 32 MB ROM
Gfive,GFive U106,₹ 749,1.8 ,Basic ,32 MB RAM | 64 MB ROM
Micromax,Micromax X708,"₹ 1,305",2.4 ,Basic ,32 MB RAM | 32 MB ROM
Infinix,"Infinix HOT 20 5G (Racing Black, 64 GB)","₹ 11,499",6.6 ,Full HD,4 GB RAM | 64 GB ROM 
Realme,"realme GT 2 (Paper White, 128 GB)","₹ 23,999",6.62,Full HD,8 GB RAM | 128 GB ROM
Itel,itel It2171,"₹ 1,099",1.8 ,Basic ,32 MB RAM | 32 MB ROM
Micromax,Micromax X412,₹ 914,1.77,Basic ,32 MB RAM | 32 MB ROM
Nokia,Nokia 150 TA-1235 DS,"₹ 2,614",2.4 ,Basic ,4 MB RAM | 4 MB ROM
Infinix,"Infinix Hot 20 5G (Space Blue, 128 GB)","₹ 13,499",6.6 ,Full HD,6 GB RAM | 128 GB ROM
Micromax,Micromax X512,"₹ 1,109",1.77,Basic ,30 MB RAM | 24 MB ROM
Redmi,"REDMI 10 (Midnight Black, 128 GB)","₹ 10,999",6.7 ,HD,6 GB RAM | 128 GB ROM
Micromax,Micromax X708,"₹ 1,298",2.4 ,Basic ,32 MB RAM | 32 MB ROM
Poco,"POCO X5 5G (Jaguar Black, 256 GB)","₹ 17,999",6.67,Full HD,8 GB RAM | 256 GB ROM
Nokia,Nokia 105 SS 2021,"₹ 1,449",1.77,Quarter QVGA ,4 MB RAM | 4 MB ROM
Gfive,GFive L228,"₹ 1,099",2.8 ,Basic ,32 MB RAM | 32 MB ROM
Cellecor,Cellecor E6+,"₹ 1,236",1.8 ,Basic ,32 MB RAM | 32 MB ROM
Cellecor,Cellecor E10,"₹ 1,353",2.4 ,Basic ,32 MB RAM | 32 MB ROM
Snexian,Snexian GURU 312,₹ 699,1.8 ,Quarter QVGA ,32 MB RAM | 32 MB ROM
Lava,LAVA Hero 600i,₹ 899,1.8 ,Basic ,4 MB RAM | 3 MB ROM
Nokia,Nokia 105 TA-1416 DS,"₹ 1,599",1.77,QVGA ,32 MB RAM | 32 MB ROM
Lava,LAVA A3 Power,"₹ 1,339",1.77,Quarter QVGA ,NA ROM
Cellecor,Cellecor C60+,"₹ 1,293",1.8 ,Basic ,32 MB RAM | 32 MB ROM
Nokia,Nokia 125 TA-1253 DS,"₹ 2,225",2.4 ,Basic ,4 MB RAM | 4 MB ROM
Realme,"realme 9 5G SE (Starry Glow, 128 GB)","₹ 17,999",6.6 ,Full HD,8 GB RAM | 128 GB ROM
Realme,"realme 9 5G SE (Azure Glow, 128 GB)","₹ 17,999",6.6 ,Full HD,8 GB RAM | 128 GB ROM
Poco,"POCO X5 Pro 5G (Horizon Blue, 256 GB)","₹ 23,999",6.67,Full HD,8 GB RAM | 256 GB ROM
Realme,"realme 9i 5G (Soulful Blue, 128 GB)","₹ 16,999",6.6 ,Full HD,6 GB RAM | 128 GB ROM
Kechaoda,Kechaoda K112,"₹ 1,489",2.4 ,QVGA ,32 MB RAM | 64 MB ROM
Realme,"realme 9i 5G (Rocking Black, 64 GB)","₹ 14,999",6.6 ,Full HD,4 GB RAM | 64 GB ROM 
Samsung,SAMSUNG Guru Music 2,"₹ 2,499",2 in,Basic ,NA ROM
Dizo,DIZO Star 500,"₹ 1,650",2.8 ,QVGA ,32 MB RAM | 32 MB ROM
Gfive,GFive U106,₹ 749,1.8 ,Basic ,32 MB RAM | 64 MB ROM
Redmi,"REDMI 10 (Midnight Black, 128 GB)","₹ 10,999",6.7 ,HD,6 GB RAM | 128 GB ROM
Redmi,"REDMI Note 12 5G (Frosted Green, 128 GB)","₹ 16,999",6.67,Full HD,4 GB RAM | 128 GB ROM
Nokia,Nokia 150 DS 2020,"₹ 2,615",2.4 ,Basic ,4 MB RAM | 4 MB ROM
Realme,"realme 9i 5G (Rocking Black, 128 GB)","₹ 16,999",6.6 ,Full HD,6 GB RAM | 128 GB ROM
Realme,"realme 9i 5G (Metallica Gold, 128 GB)","₹ 16,999",6.6 ,Full HD,6 GB RAM | 128 GB ROM
Jmax,Jmax J30,₹ 699,1.8 ,Basic ,32 MB RAM | 32 MB ROM
Vivo,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹ 17,999",6.44,Full HD,8 GB RAM | 128 GB ROM
Vivo,"vivo T1 44W (Ice Dawn, 128 GB)","₹ 17,999",6.44,Full HD,8 GB RAM | 128 GB ROM
Cellecor,Cellecor E6+,"₹ 1,236",1.8 ,Basic ,32 MB RAM | 32 MB ROM
Vivo,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹ 14,499",6.44,Full HD,4 GB RAM | 128 GB ROM
Vivo,"vivo T1 44W (Ice Dawn, 128 GB)","₹ 15,999",6.44,Full HD,6 GB RAM | 128 GB ROM
Poco,"POCO X4 Pro 5G (Yellow, 128 GB)","₹ 17,499",6.67,Full HD,6 GB RAM | 128 GB ROM
Cellecor,Cellecor E8 Plus,"₹ 1,396",2.4 ,Basic ,32 MB RAM | 32 MB ROM
Philips,PHILIPS Xenium E209,"₹ 1,255",2.4 ,QVGA ,32 MB RAM | 32 MB ROM
Lava,LAVA A3,"₹ 1,275",1.77,Basic ,4 MB RAM | 3 MB ROM
Apple,"APPLE iPhone 14 (Blue, 128 GB)","₹ 69,999",6.1 ,Super Retina ,128 GB ROM
Cellecor,Cellecor E10,"₹ 1,353",2.4 ,Basic ,32 MB RAM | 32 MB ROM
Gfive,GFive U873,₹ 749,1.8 ,Basic ,32 MB RAM | 32 MB ROM
Kechaoda,Kechaoda K66 The Music House 4,"₹ 1,330",1.44,Basic ,32 MB RAM | 64 MB ROM
Redmi,"REDMI 9 Activ (Coral Green, 128 GB)","₹ 9,499",6.53,HD,6 GB RAM | 128 GB ROM
Cellecor,Cellecor C60+,"₹ 1,293",1.8 ,Basic ,32 MB RAM | 32 MB ROM
Lava,LAVA A1 Josh 2021,"₹ 1,099",1.77,Quarter QVGA ,NA ROM
Micromax,Micromax X512,"₹ 1,037",1.77,Basic ,32 MB RAM | 32 MB ROM
Realme,"realme 9i 5G (Metallica Gold, 64 GB)","₹ 14,999",6.6 ,Full HD,4 GB RAM | 64 GB ROM 
Kechaoda,Kechaoda K66 The Music House 4,"₹ 1,330",1.8 ,Basic ,32 MB RAM | 64 MB ROM
Lava,LAVA A1,"₹ 1,129",1.77,Quarter QVGA ,24 MB RAM | 24 MB ROM
Lava,LAVA A3,"₹ 1,275",1.77,Basic ,NA ROM
Infinix,"Infinix Hot 20 5G (Racing Black, 128 GB)","₹ 13,499",6.6 ,Full HD,6 GB RAM | 128 GB ROM
Lava,LAVA Hero 600i,₹ 899,1.8 ,QVGA ,4 MB RAM | 3 MB ROM
